dataset,aggregation,k,threshold,exact,approx,abs_error,rel_error,analytic_bound,bound_gap
Sensor,sum,1,25,2500465912.5863605,2499859403.5703125,606509.01604795456,0.00024255840201421148,1212963.9999999574,1.9999109129550887
Sensor,avg,1,25,25.004659125863604,24.998594035703125,0.0060650901604795138,0.0002425584020142102,0.012129639999999574,1.9999109129550992
Sensor,count_gt,1,25,50066146,49919004,147142,0.0029389520016180194,147142,1
Sensor,min,1,25,15.966351335507754,15.9609375,0.0054138355077544276,0.00033907781395956985,0.031249999999998224,5.7722477816767332
Sensor,max,1,25,34.188229765449229,34.1875,0.0007297654492290917,2.1345517279943983e-05,0.031249999999998224,42.821977983487763
Sensor,var,1,25,20.551548947272536,20.552350390600267,0.00080144332773102178,3.8996735953441795e-05,1.2390105600963559,1545.9740161592426
Sensor,sum,2,25,2500465912.5863605,2500463543.4628448,2369.1235156059265,9.474728304355968e-07,4738.1406246375036,1.9999550861009785
Sensor,avg,2,25,25.004659125863604,25.004635434628447,2.3691235156775292e-05,9.4747283046423255e-07,4.7381406246375033e-05,1.9999550860405331
Sensor,count_gt,2,25,50066146,50065553,593,1.1844330897768723e-05,593,1
Sensor,min,2,25,15.966351335507754,15.966339111328125,1.2224179629427567e-05,7.6562136035689459e-07,0.00012207031249822364,9.9859717542403246
Sensor,max,2,25,34.188229765449229,34.18817138671875,5.8378730479091701e-05,1.707568098132109e-06,0.00012207031249822364,2.0910066302648196
Sensor,var,2,25,20.551548947272536,20.551551966904007,3.0196314710906336e-06,1.4692962943269435e-07,0.0048393125256047144,1602.6169325413894
Sensor,sum,3,25,2500465912.5863605,2500465903.3324761,9.2538843154907227,3.7008640145463747e-09,18.508361453909856,2.0000640620639074
Sensor,avg,3,25,25.004659125863604,25.00465903332476,9.2538844143064125e-08,3.7008640540652859e-09,1.8508361453909856e-07,2.0000640407066372
Sensor,count_gt,3,25,50066146,50066146,0,0,0,1
Sensor,min,3,25,15.966351335507754,15.966351270675659,6.4832095247879806e-08,4.0605454487086823e-09,4.7683715642676816e-07,7.3549552054985003
Sensor,max,3,25,34.188229765449229,34.188229560852051,2.0459717831045054e-07,5.9844332307962121e-09,4.7683715642676816e-07,2.3306145293129488
Sensor,var,3,25,20.551548947272536,20.551548959018291,1.1745754591174773e-08,5.7152648792117401e-10,1.8903555449683114e-05,1609.3947224034791
Sensor,sum,4,25,2500465912.5863605,2500465912.5502124,0.0361480712890625,1.4456534323106485e-11,0.072297925848943123,2.0000493323918684
Sensor,avg,4,25,25.004659125863604,25.004659125502123,3.6148151139059337e-10,1.4456566257153831e-11,7.2297925848943123e-10,2.0000449143531078
Sensor,count_gt,4,25,50066146,50066146,0,0,0,1
Sensor,min,4,25,15.966351335507754,15.966351335402578,1.0517631210404943e-10,6.5873730255544741e-12,1.8626433728741176e-09,17.709723183975409
Sensor,max,4,25,34.188229765449229,34.188229764811695,6.3753446966074989e-10,1.8647776560371807e-11,1.8626433728741176e-09,2.9216355530788523
Sensor,var,4,25,20.551548947272536,20.551548947317809,4.5272230408954783e-11,2.2028622039684756e-12,7.3841645147847883e-08,1631.0582553768349
Sensor,sum,5,25,2500465912.5863605,2500465912.5862198,0.00014066696166992188,5.6256300460590085e-14,0.00028205269245518139,2.0051097223314187
Sensor,avg,5,25,25.004659125863604,25.004659125862197,1.4068746168049984e-12,5.626449893691195e-14,2.8205269245518141e-12,2.0048175515151518
Sensor,count_gt,5,25,50066146,50066146,0,0,0,1
Sensor,min,5,25,15.966351335507754,15.966351335506261,1.4939161019356106e-12,9.3566530670866126e-14,7.2741812573440257e-12,4.8692033293697978
Sensor,max,5,25,34.188229765449229,34.188229765448341,8.8817841970012523e-13,2.5979070159336597e-14,7.2741812573440257e-12,8.1899999999999995
Sensor,var,5,25,20.551548947272536,20.551548947272835,2.9842794901924208e-13,1.4520946804783171e-14,2.8807573216951562e-10,965.31083337285213
Sensor,sum,6,25,2500465912.5863605,2500465912.5863605,0,0,7.4300169217167422e-07,inf
Sensor,avg,6,25,25.004659125863604,25.004659125863604,0,0,7.4300169217167425e-15,inf
Sensor,count_gt,6,25,50066146,50066146,0,0,0,1
Sensor,min,6,25,15.966351335507754,15.966351335507753,1.7763568394002505e-15,1.1125627903789076e-16,2.6645352591003757e-14,15
Sensor,max,6,25,34.188229765449229,34.188229765449222,7.1054273576010019e-15,2.0783256127469275e-16,2.6645352591003757e-14,3.75
Sensor,var,6,25,20.551548947272536,20.551548947272558,2.1316282072803006e-14,1.0372104860559409e-15,7.5979125413091933e-13,35.643704260243439
Sensor,sum,7,25,2500465912.5863605,2500465912.5863605,0,0,0,1
Sensor,avg,7,25,25.004659125863604,25.004659125863604,0,0,0,1
Sensor,count_gt,7,25,50066146,50066146,0,0,0,1
Sensor,min,7,25,15.966351335507754,15.966351335507754,0,0,0,1
Sensor,max,7,25,34.188229765449229,34.188229765449229,0,0,0,1
Sensor,var,7,25,20.551548947272536,20.551548947272536,0,0,0,1
Sensor,sum,8,25,2500465912.5863605,2500465912.5863605,0,0,0,1
Sensor,avg,8,25,25.004659125863604,25.004659125863604,0,0,0,1
Sensor,count_gt,8,25,50066146,50066146,0,0,0,1
Sensor,min,8,25,15.966351335507754,15.966351335507754,0,0,0,1
Sensor,max,8,25,34.188229765449229,34.188229765449229,0,0,0,1
Sensor,var,8,25,20.551548947272536,20.551548947272536,0,0,0,1
Uniform,sum,1,500,50004564432.701981,49804565296,199999136.70198059,0.003999617614330926,400000000,2.0000086330174582
Uniform,avg,1,500,500.04564432701983,498.04565295999998,1.9999913670198453,0.0039996176143310049,4,2.0000086330174192
Uniform,count_gt,1,500,50002727,49608636,394091,0.0078813901489812738,399291,1.0131949219850238
Uniform,min,1,500,5.4511041569504926e-05,0,5.4511041569504926e-05,1,4,73379.628875734372
Uniform,max,1,500,999.99999606894755,998,1.9999960689475529,0.0019999960768096424,4,2.0000039310601738
Uniform,var,1,500,83336.800489339599,83335.469145194162,1.3313441454374697,1.5975465072093506e-05,12014.426981074896,9024.2834824102119
Uniform,sum,2,500,50004564432.701981,50003783238.90625,781193.79573059082,1.5622449762200225e-05,1562499.9999999998,2.0001438932815807
Uniform,avg,2,500,500.04564432701983,500.03783238906249,0.007811937957342252,1.5622449762272903e-05,0.015624999999999998,2.0001438932722753
Uniform,count_gt,2,500,50002727,50001161,1566,3.1318291900359753e-05,1566,1
Uniform,min,2,500,5.4511041569504926e-05,0,5.4511041569504926e-05,1,0.015625,286.63917529583739
Uniform,max,2,500,999.99999606894755,999.984375,0.015621068947552885,1.5621069008960128e-05,0.015625,1.0002516506687418
Uniform,var,2,500,83336.800489339599,83336.800454158001,3.5181597922928631e-05,4.2216161067317484e-10,46.869099535448754,1332204.9680097993
Uniform,sum,3,500,50004564432.701981,50004561381.00946,3051.6925201416016,6.1028279213364293e-08,6103.5156249978099,2.0000427909147942
Uniform,avg,3,500,500.04564432701983,500.04561381009461,3.0516925221490965e-05,6.1028279253510518e-08,6.1035156249978099e-05,2.0000427895991058
Uniform,count_gt,3,500,50002727,50002722,5,9.9994546297444934e-08,5,1
Uniform,min,3,500,5.4511041569504926e-05,0,5.4511041569504926e-05,1,6.1035156249999993e-05,1.1196842784993646
Uniform,max,3,500,999.99999606894755,999.99993896484375,5.710410380288522e-05,5.7104104027364445e-08,6.1035156249999993e-05,1.0688401040437334
Uniform,var,3,500,83336.800489339599,83336.800488814231,5.2536779548972845e-07,6.3041512561660344e-12,0.18308147011122083,348482.47586352157
Uniform,sum,4,500,50004564432.701981,50004564420.781151,11.920829772949219,2.3839483271557579e-10,23.841857906224647,2.0000166398086363
Uniform,avg,4,500,500.04564432701983,500.04564420781151,1.1920832321266062e-07,2.3839488367726038e-10,2.3841857906224646e-07,2.0000162122649923
Uniform,count_gt,4,500,50002727,50002727,0,0,0,1
Uniform,min,4,500,5.4511041569504926e-05,5.435943603515625e-05,1.5160553434867552e-07,0.002781189461503302,2.3841857910155572e-07,1.5726245095592621
Uniform,max,4,500,999.99999606894755,999.99999594688416,1.2206339761178242e-07,1.2206339809162005e-10,2.3841857910155572e-07,1.9532356444790775
Uniform,var,4,500,83336.800489339599,83336.800489329471,1.0128132998943329e-08,1.215325395200277e-13,0.00071516197800934275,70611.432342363172
Uniform,sum,5,500,50004564432.701981,50004564432.655418,0.04656219482421875,9.3115889224240518e-13,0.093132253529865899,2.0001688898355865
Uniform,avg,5,500,500.04564432701983,500.04564432655417,4.6566128730773926e-10,9.312375631917435e-13,9.3132253529865901e-10,1.999999915567773
Uniform,count_gt,5,500,50002727,50002727,0,0,0,1
Uniform,min,5,500,5.4511041569504926e-05,5.4510310292243958e-05,7.3127726096799961e-10,1.341521350377384e-05,9.3132257460870225e-10,1.2735560427188732
Uniform,max,5,500,999.99999606894755,999.99999606888741,6.014033715473488e-11,6.0140337391149705e-14,9.3132257460870225e-10,15.485822306125511
Uniform,var,5,500,83336.800489339599,83336.800489337664,1.9354047253727913e-09,2.3223890454258167e-14,2.793601358903366e-06,1443.4197262617884
Uniform,sum,6,500,50004564432.701981,50004564432.701797,0.00018310546875,3.6617750964800468e-15,0.00036379394902721907,1.9868000202873191
Uniform,avg,6,500,500.04564432701983,500.04564432701795,1.8758328224066645e-12,3.7513231915683026e-15,3.6379394902721907e-12,1.9393729797332209
Uniform,count_gt,6,500,50002727,50002727,0,0,0,1
Uniform,min,6,500,5.4511041569504926e-05,5.4511041525984183e-05,4.3520742565306136e-14,7.9838398445963502e-10,3.6379788003154494e-12,83.591836578991945
Uniform,max,6,500,999.99999606894755,999.99999606894562,1.9326762412674725e-12,1.9326762488649242e-15,3.6379788003154494e-12,1.882352937670315
Uniform,var,6,500,83336.800489339599,83336.800489339628,2.9103830456733704e-11,3.4923143540237847e-16,1.0912387833754905e-08,374.94679093796481
Uniform,sum,7,500,50004564432.701981,50004564432.701981,0,0,1.4171537895679709e-06,inf
Uniform,avg,7,500,500.04564432701983,500.04564432701983,0,0,1.4171537895679709e-14,inf
Uniform,count_gt,7,500,50002727,50002727,0,0,0,1
Uniform,min,7,500,5.4511041569504926e-05,5.4511041568616747e-05,8.8817841970012523e-16,1.6293550703257858e-11,1.4210847938938426e-14,15.999992370605469
Uniform,max,7,500,999.99999606894755,999.99999606894755,0,0,1.4210847938938426e-14,inf
Uniform,var,7,500,83336.800489339599,83336.800489339599,0,0,4.2509040517592628e-11,inf
Uniform,sum,8,500,50004564432.701981,50004564432.701981,0,0,2.5427834560165508e-09,inf
Uniform,avg,8,500,500.04564432701983,500.04564432701983,0,0,2.5427834560165508e-17,inf
Uniform,count_gt,8,500,50002727,50002727,0,0,0,1
Uniform,min,8,500,5.4511041569504926e-05,5.4511041569504926e-05,0,0,5.5504374967679793e-17,inf
Uniform,max,8,500,999.99999606894755,999.99999606894755,0,0,5.5504374967679793e-17,inf
Uniform,var,8,500,83336.800489339599,83336.800489339599,0,0,7.6273409358053247e-14,inf
Heavy-tailed,sum,1,1,19176261248198.453,18718171009024,458090239174.45312,0.023888402084503789,401661097148416,876.81653700430104
Heavy-tailed,avg,1,1,191762.61248198454,187181.71009024,4580.9023917445447,0.023888402084503855,4016610.9714841601,876.81653700429854
Heavy-tailed,count_gt,1,1,50001242,656628,49344614,0.98686776620468752,49344615,1.0000000202656363
Heavy-tailed,min,1,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,8589934592,1.053082705935033e+22
Heavy-tailed,max,1,1,1351017506442.8569,1348619730944,2397775498.8569336,0.0017747923231358591,8589934592,3.5824599075664048
Heavy-tailed,var,1,1,41896353357403008,41598111740897496,298241616505512,0.0071185578840553976,2.288181603587999e+18,7672.2411526551978
Heavy-tailed,sum,2,1,19176261248198.453,19154921959880,21339288318.453125,0.0011127971215169944,1568988660736,73.525819480081665
Heavy-tailed,avg,2,1,191762.61248198454,191549.2195988,213.39288318454055,0.0011127971215170427,15689.88660736,73.525819480078468
Heavy-tailed,count_gt,2,1,50001242,7913301,42087941,0.84173791123028507,42094408,1.0001536544636385
Heavy-tailed,min,2,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,33554432,4.1136043200587227e+19
Heavy-tailed,max,2,1,1351017506442.8569,1351002095616,15410826.856933594,1.1406829877067485e-05,33554432,2.1773284659870984
Heavy-tailed,var,2,1,41896353357403008,41895453386715848,899970687160,2.1480883538542545e-05,8938146615017474,9931.5974870506179
Heavy-tailed,sum,3,1,19176261248198.453,19175769624839.484,491623358.96875,2.5637080795138645e-05,6128861956,12.466580043829001
Heavy-tailed,avg,3,1,191762.61248198454,191757.69624839484,4.9162335896980949,2.5637080795193895e-05,61.288619560000001,12.466580043802134
Heavy-tailed,count_gt,3,1,50001242,35300758,14700484,0.29400237698095577,15784906,1.0737677752650865
Heavy-tailed,min,3,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,131072,1.6068766875229386e+17
Heavy-tailed,max,3,1,1351017506442.8569,1351017431040,75402.85693359375,5.5811902195201508e-08,131072,1.7382895732376997
Heavy-tailed,var,3,1,41896353357403008,41896347975118752,5382284256,1.2846665221876549e-07,34914634257056.812,6486.954719668528
Heavy-tailed,sum,4,1,19176261248198.453,19176255545588.738,5702609.71484375,2.9737859956301394e-07,23940867.015625,4.1982299706233661
Heavy-tailed,avg,4,1,191762.61248198454,191762.55545588737,0.057026097172638401,2.9737859968921634e-07,0.23940867015625,4.1982299688417095
Heavy-tailed,count_gt,4,1,50001242,49329602,671640,0.013432466337536175,710295,1.0575531534750759
Heavy-tailed,min,4,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,512,627686206063647.88
Heavy-tailed,max,4,1,1351017506442.8569,1351017506304,138.85693359375,1.0277952205027414e-10,512,3.6872483551879709
Heavy-tailed,var,4,1,41896353357403008,41896353340943000,16460008,3.9287447906469278e-10,136385290052.01247,8285.8580659263625
Heavy-tailed,sum,5,1,19176261248198.453,19176261210132.773,38065.6796875,1.9850417761218258e-09,93519.011779785156,2.4567802952036848
Heavy-tailed,avg,5,1,191762.61248198454,191762.61210132774,0.00038065679837018251,1.9850417839188749e-09,0.00093519011779785157,2.4567802855536929
Heavy-tailed,count_gt,5,1,50001242,49995108,6134,0.00012267695270449483,6394,1.0423866970981415
Heavy-tailed,min,5,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,2,2451899242436.1245
Heavy-tailed,max,5,1,1351017506442.8569,1351017506442,0.85693359375,6.3428755709187783e-13,2,2.3339031339031338
Heavy-tailed,var,5,1,41896353357403008,41896353357351624,51384,1.2264551895880109e-12,532755039.26545066,10368.111460093622
Heavy-tailed,sum,6,1,19176261248198.453,19176261248021.398,177.0546875,9.2330139440832723e-12,365.30863976478577,2.0632531390324571
Heavy-tailed,avg,6,1,191762.61248198454,191762.61248021398,1.7705606296658516e-06,9.2330856716514017e-12,3.6530863976478577e-06,2.0632371105740024
Heavy-tailed,count_gt,6,1,50001242,50001212,30,5.9998509637020614e-07,30,1
Heavy-tailed,min,6,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,0.0078125,9577731415.7661114
Heavy-tailed,max,6,1,1351017506442.8569,1351017506442.8516,0.00537109375,3.9755915259319974e-15,0.0078125,1.4545454545454546
Heavy-tailed,var,6,1,41896353357403008,41896353357402800,208,4.9646325594408032e-15,2081074.3721306634,10005.16525062819
Heavy-tailed,sum,7,1,19176261248198.453,19176261248197.746,0.70703125,3.6870130253697043e-14,1.4269868740811944,2.0182797777059989
Heavy-tailed,avg,7,1,191762.61248198454,191762.61248197747,7.07223080098629e-09,3.6880133772951712e-14,1.4269868740811944e-08,2.0177323311934159
Heavy-tailed,count_gt,7,1,50001242,50001242,0,0,0,1
Heavy-tailed,min,7,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,3.0517578125e-05,37413013.342836373
Heavy-tailed,max,7,1,1351017506442.8569,1351017506442.8569,0,0,3.0517578125e-05,inf
Heavy-tailed,var,7,1,41896353357403008,41896353357403008,0,0,8129.1967661354038,inf
Heavy-tailed,sum,8,1,19176261248198.453,19176261248198.449,0.00390625,2.0370237709224884e-16,0.0055741674768795572,1.4269868740811666
Heavy-tailed,avg,8,1,191762.61248198454,191762.61248198448,5.8207660913467407e-11,3.0354019566215403e-16,5.5741674768795571e-11,0.95763468062498136
Heavy-tailed,count_gt,8,1,50001242,50001242,0,0,0,1
Heavy-tailed,min,8,1,8.1569420365449741e-13,0,8.1569420365449741e-13,1,1.1920928955078125e-07,146144.58337045458
Heavy-tailed,max,8,1,1351017506442.8569,1351017506442.8569,0,0,1.1920928955078125e-07,inf
Heavy-tailed,var,8,1,41896353357403008,41896353357403008,0,0,31.754674867716414,inf
Zipfian,sum,1,16,250483946736.2319,237593678624,12890268112.231903,0.051461454038033795,4874295582720,378.13764153552842
Zipfian,avg,1,16,2504.8394673623188,2375.9367862399999,128.90268112231888,0.05146145403803374,48742.955827199999,378.13764153552887
Zipfian,count_gt,1,16,43335079,23333239,20001840,0.46156232921601459,22538753,1.1268339812737229
Zipfian,min,1,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,33554432,2.3359982601921262e+19
Zipfian,max,1,16,5866719450.617691,5838471169,28248281.61769104,0.0048150046811454147,33554432,1.1878397579761411
Zipfian,var,1,16,1886253658344.1819,1874705681709.5122,11547976634.669678,0.0061221758715139553,86767243675520.578,7513.6317313827421
Zipfian,sum,2,16,250483946736.2319,249271517823,1212428913.2319031,0.0048403457747678812,19040217120,15.704192561067826
Zipfian,avg,2,16,2504.8394673623188,2492.7151782300002,12.124289132318609,0.0048403457747677129,190.4021712,15.704192561068371
Zipfian,count_gt,2,16,43335079,37390315,5944764,0.13718133524113341,6797893,1.1435093134058811
Zipfian,min,2,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,131072,91249932038754928
Zipfian,max,2,16,5866719450.617691,5866651649,67801.617691040039,1.155698994331515e-05,131072,1.9331692142991614
Zipfian,var,2,16,1886253658344.1819,1886209988834.2175,43669509.964355469,2.3151451434527668e-05,338925301095.86884,7761.1427600747329
Zipfian,sum,3,16,250483946736.2319,250467930844.79688,16015891.435028076,6.393979192564126e-05,74375848.125,4.6438781398289128
Zipfian,avg,3,16,2504.8394673623188,2504.6793084479687,0.16015891435017693,6.3939791925599816e-05,0.74375848124999999,4.6438781398319238
Zipfian,count_gt,3,16,43335079,42767940,567139,0.013087295860242923,698711,1.2319925097727364
Zipfian,min,3,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,512,356445047026386.44
Zipfian,max,3,16,5866719450.617691,5866719233,217.61769104003906,3.7093590868253753e-08,512,2.3527498961736439
Zipfian,var,3,16,1886253658344.1819,1886253479063.8401,179280.341796875,9.5045722511283778e-08,1323926816.3456848,7384.6736517587442
Zipfian,sum,4,16,250483946736.2319,250483932597.77396,14138.457946777344,5.6444567130945203e-08,290530.65673828078,20.548963531380242
Zipfian,avg,4,16,2504.8394673623188,2504.8393259777395,0.00014138457936496707,5.6444567089902109e-08,0.0029053065673828077,20.548963546322209
Zipfian,count_gt,4,16,43335079,43147517,187562,0.0043281794871078928,187590,1.0001492839701005
Zipfian,min,4,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,1.9999999999999998,1392363464946.822
Zipfian,max,4,16,5866719450.617691,5866719449,1.6176910400390625,2.7574031000728018e-10,1.9999999999999998,1.2363300225435543
Zipfian,var,4,16,1886253658344.1819,1886253657593.0371,751.144775390625,3.9822044721705437e-10,5171589.1241979208,6884.9432141872912
Zipfian,sum,5,16,250483946736.2319,250483946276.02597,460.2059326171875,1.8372671726615676e-09,1134.8853778617067,2.4660381308159645
Zipfian,avg,5,16,2504.8394673623188,2504.8394627602597,4.6020591071282979e-06,1.8372670852134179e-09,1.1348853778617067e-05,2.4660382481916434
Zipfian,count_gt,5,16,43335079,43328260,6819,0.00015735519946784914,6819,1
Zipfian,min,5,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,0.007812499999999778,5438919784.948369
Zipfian,max,5,16,5866719450.617691,5866719450.6171875,0.0005035400390625,8.5829916242114426e-14,0.007812499999999778,15.515151515151075
Zipfian,var,5,16,1886253658344.1819,1886253658342.2466,1.935302734375,1.0260034358655002e-12,20201.520016360239,10438.42891220027
Zipfian,sum,6,16,250483946736.2319,250483946734.01608,2.2158203125,8.8461569748153717e-12,4.4331459851545674,2.0006793692367904
Zipfian,avg,6,16,2504.8394673623188,2504.8394673401608,2.2158019419293851e-08,8.8460836345041298e-12,4.4331459851545673e-08,2.0006959562886086
Zipfian,count_gt,6,16,43335079,43335045,34,7.8458377795965253e-07,34,1
Zipfian,min,6,16,1.0000000000014364,1,1.4364065492600275e-12,1.4364065492579642e-12,3.0517578124777955e-05,21245780.409800589
Zipfian,max,6,16,5866719450.617691,5866719450.6176758,1.52587890625e-05,2.6009065527913462e-15,3.0517578124777955e-05,1.9999999999854481
Zipfian,var,6,16,1886253658344.1819,1886253658344.1724,0.009521484375,5.0478281820051102e-15,78.912187560085897,8287.8030832336372
Zipfian,sum,7,16,250483946736.2319,250483946736.22327,0.008636474609375,3.4479154141041624e-14,0.01731695438678571,2.0050952697745377
Zipfian,avg,7,16,2504.8394673623188,2504.8394673622329,8.5947249317541718e-11,3.4312478079901503e-14,1.731695438678571e-10,2.0148352069775131
Zipfian,count_gt,7,16,43335079,43335079,0,0,0,1
Zipfian,min,7,16,1.0000000000014364,1.0000000000013642,7.2164496600635175e-14,7.2164496600531512e-14,1.1920928932873665e-07,1651910.4953846154
Zipfian,max,7,16,5866719450.617691,5866719450.617691,0,0,1.1920928932873665e-07,inf
Zipfian,var,7,16,1886253658344.1819,1886253658344.1819,0,0,0.30825072884867849,inf
Zipfian,sum,8,16,250483946736.2319,250483946736.23187,3.0517578125e-05,1.2183446692947571e-16,6.7622235349062976e-05,2.2158454079180956
Zipfian,avg,8,16,2504.8394673623188,2504.8394673623188,0,0,6.7622235349062975e-13,inf
Zipfian,count_gt,8,16,43335079,43335079,0,0,0,1
Zipfian,min,8,16,1.0000000000014364,1.0000000000014362,2.2204460492503131e-16,2.2204460492471236e-16,4.6566106526313433e-10,2097151
Zipfian,max,8,16,5866719450.617691,5866719450.617691,0,0,4.6566106526313433e-10,inf
Zipfian,var,8,16,1886253658344.1819,1886253658344.1819,0,0,0.0012041006016031575,inf
